lod targets,레벨1,레벨2,culling distance(0이면 무시)
models/voxel/common/sand_c_flowers01.mdl,2000,2500,3000
models/voxel/common/sand_c_grass01.mdl,2000,2500,3000
models/voxel/common/sand_c_shuttlebus01.mdl,2000,2500,0
models/voxel/common/sand_c_tree01.mdl,2000,2500,0
models/voxel/common/sand_c_van01.mdl,2000,2500,0
models/voxel/common/sand_a_tree01.mdl,2000,2500,0
models/voxel/common/sand_c_car01.mdl,2000,2500,0
models/voxel/common/sand_c_chair01.mdl,2000,2500,0
models/voxel/common/sand_c_chandelier01.mdl,2000,2500,0
models/voxel/common/sand_c_flowerpot01.mdl,2000,2500,3000
models/voxel/common/sand_c_oven01.mdl,2000,2500,0
models/voxel/common/sand_c_pole01.mdl,2000,2500,0
models/voxel/common/sand_c_pole02.mdl,2000,2500,0
models/voxel/common/sand_c_sofa01.mdl,2000,2500,0
models/voxel/common/sand_c_table01.mdl,2000,2500,0
models/voxel/common/sand_c_stlight01.mdl,2000,2500,0
models/voxel/common/sand_a_tree02.mdl,2000,2500,0
models/voxel/common/sand_a_barricade01.mdl,2000,2500,0
models/voxel/common/sand_a_kitchen01.mdl,2000,2500,0
models/voxel/common/sand_a_flower01.mdl,2000,2500,0
models/voxel/common/sand_a_flower03.mdl,2000,2500,0
models/voxel/common/sand_a_bathhouse01.mdl,2000,2500,0
models/voxel/common/sand_a_chair01.mdl,2000,2500,0
models/voxel/common/sand_a_desk01.mdl,2000,2500,0
models/voxel/common/sand_a_desk02.mdl,2000,2500,0
models/voxel/common/sand_a_desk03.mdl,2000,2500,0
models/voxel/common/sand_a_taxi01.mdl,2000,2500,0
models/voxel/common/sand_a_van01.mdl,2000,2500,0
models/voxel/italia/italia_a_win02.mdl,2000,2500,0
models/voxel/maple/maple_a_cart01.mdl,2000,2500,0
models/voxel/maple/maple_a_cart02.mdl,2000,2500,0
models/voxel/maple/maple_a_flower01.mdl,2000,2500,3000
models/voxel/maple/maple_a_flower02.mdl,2000,2500,3000
models/voxel/maple/maple_a_fortressdoor01.mdl,2000,2500,0
models/voxel/maple/maple_a_fortressdoor02.mdl,2000,2500,0
models/voxel/maple/maple_a_fortressdoor03.mdl,2000,2500,0
models/voxel/maple/maple_a_corn01.mdl,2000,2500,0
models/voxel/maple/maple_a_fountain01.mdl,2000,2500,0
models/voxel/maple/maple_a_grass01.mdl,2000,2500,3000
models/voxel/maple/maple_a_house01.mdl,2000,2500,0
models/voxel/maple/maple_a_house02.mdl,2000,2500,0
models/voxel/maple/maple_a_house03.mdl,2000,2500,0
models/voxel/maple/maple_a_rock01.mdl,2000,2500,0
models/voxel/maple/maple_a_rock02.mdl,2000,2500,0
models/voxel/maple/maple_a_tree01.mdl,2000,2500,0
models/voxel/maple/maple_a_tree02.mdl,2000,2500,0
models/voxel/maple/maple_a_tree03.mdl,2000,2500,0
models/voxel/common/sand_a_watertank01.mdl,2000,2500,0
models/voxel/common/sand_a_machine01.mdl,2000,2500,0
models/voxel/common/sand_a_machine02.mdl,2000,2500,0
models/voxel/common/st_c_wheelchair.mdl,2000,2500,0
models/voxel/common/st_c_blackboard.mdl,2000,2500,0
models/voxel/common/st_c_atm.mdl,2000,2500,0
models/voxel/common/st_c_box.mdl,2000,2500,0
models/voxel/common/st_c_boxpack.mdl,2000,2500,0
models/voxel/common/st_c_busstation.mdl,2000,2500,0
models/voxel/common/st_c_cone01.mdl,2000,2500,0
models/voxel/common/st_c_curtain.mdl,2000,2500,0
models/voxel/common/st_c_defence.mdl,2000,2500,0
models/voxel/common/st_c_document.mdl,2000,2500,0
models/voxel/common/st_c_documentpack.mdl,2000,2500,0
models/voxel/common/st_c_drum_blue.mdl,2000,2500,0
models/voxel/common/st_c_drum_red.mdl,2000,2500,0
models/voxel/common/st_c_electrickwireroll.mdl,2000,2500,0
models/voxel/common/st_c_electrickwireroll_empty.mdl,2000,2500,0
models/voxel/common/st_c_foodtruck.mdl,2000,2500,0
models/voxel/common/st_c_forkllift.mdl,2000,2500,0
models/voxel/common/st_c_Hbeams.mdl,2000,2500,0
models/voxel/common/st_c_lumbers.mdl,2000,2500,0
models/voxel/common/st_c_hospitalbed.mdl,2000,2500,0
models/voxel/common/st_c_hydrant.mdl,2000,2500,0
models/voxel/common/st_c_informationdesk.mdl,2000,2500,0
models/voxel/common/st_c_lecturedesk.mdl,2000,2500,0
models/voxel/common/st_c_longchair.mdl,2000,2500,0
models/voxel/common/st_c_pallet.mdl,2000,2500,0
